title,company,location,salary_min,salary_max,contract_type,source
staff data scientist  featured,Mozilla  Remote-first,"Remote Canada
Remote Canada
Full Time
Senior
Senior-level

USD 115K - 170K
USD 115K+",,,,AI-jobs.net
associate cloud data scientist (m/f/d),TD SYNNEX,"Barcelona, Spain
Barcelona, Spain
Full Time
Mid
Mid-level

EUR 62K - 115K *
EUR 62K+ *",,,,AI-jobs.net
"(usa) principal, data scientist",Walmart,"(USA) Bentonville Global Tech …
(USA) Bentonville Global Tech AR BENTONVILLE Home …
Full Time
Senior
Senior-level

USD 110K - 220K
USD 110K+",,,,AI-jobs.net
"principal, data scientist – converse",Walmart,"(USA) SUNNYVALE IV- 680 …
(USA) SUNNYVALE IV- 680 W CALIFORNIA CA …
Full Time
Senior
Senior-level

USD 143K - 286K
USD 143K+",,,,AI-jobs.net
data scientist,Sun Life,"Sun Life Global Solutions …
Sun Life Global Solutions Private Limited, India
Full Time
Senior
Senior-level

USD 61K - 114K *
USD 61K+ *",,,,AI-jobs.net
data scientist (insurance),Nearmap,"Lehi, Utah, United States
Lehi, Utah, United States
Full Time

USD 112K - 209K *
USD 112K+ *",,,,AI-jobs.net
data scientist i,SIXT,"Bengaluru, Karnataka, India
Bengaluru, Karnataka, India
Full Time
Mid
Mid-level

USD 51K - 95K *
USD 51K+ *",,,,AI-jobs.net
"research engineer / scientist, multimodal",OpenAI,"San Francisco
San Francisco
Full Time

USD 310K - 460K
USD 310K+",,,,AI-jobs.net
(usa) data scientist iii | nlp/cv | market intelligence team (sunnyvale/bentonville),Walmart,"(USA) GEC Sunnyvale Bus …
(USA) GEC Sunnyvale Bus Pk Bldg M …
Full Time
Senior
Senior-level

USD 90K - 234K
USD 90K+",,,,AI-jobs.net
data scientist ii,Klivvr,"Zamalek, Cairo
Zamalek, Cairo
Full Time
Mid
Mid-level

USD 66K - 123K *
USD 66K+ *",,,,AI-jobs.net
"staff, data scientist",Walmart,"(USA) SUNNYVALE IV- 680 …
(USA) SUNNYVALE IV- 680 W CALIFORNIA CA …
Full Time
Senior
Senior-level

USD 143K - 286K
USD 143K+",,,,AI-jobs.net
senior machine learning scientist (uk remote),"Turnitin, LLC  Remote-first","Newcastle upon Tyne, England, …
Newcastle upon Tyne, England, United Kingdom
Full Time
Senior
Senior-level

GBP 72K - 135K *
GBP 72K+ *",,,,AI-jobs.net
data scientist,Booz Allen Hamilton,"USA, VA, McLean (8283 …
USA, VA, McLean (8283 Greensboro Dr, Hamilton), …

Full Time
Mid
Mid-level

USD 99K - 225K
USD 99K+",,,,AI-jobs.net
data scientist speech-to-text h/f,Inetum,"Nantes, Pays de la …
Nantes, Pays de la Loire, France
Full Time
Entry
Entry-level

EUR 58K - 108K *
EUR 58K+ *",,,,AI-jobs.net
associate data scientist,NielsenIQ,"Chicago, IL, United States
Chicago, IL, United States
Full Time
Mid
Mid-level

USD 96K - 179K *
USD 96K+ *",,,,AI-jobs.net
data scientist - computer vision,Logic20/20 Inc.,"Seattle, WA, United States
Seattle, WA, United States
Full Time
Mid
Mid-level

USD 120K - 162K
USD 120K+",,,,AI-jobs.net
data scientist junior h/f,Petit Forestier Group,"PETIT FORESTIER OFFICE, France
PETIT FORESTIER OFFICE, France
Full Time
Entry
Entry-level

EUR 58K - 108K *
EUR 58K+ *",,,,AI-jobs.net
(senior) data scientist,Roche,"Sant Cugat del Valles, …
Sant Cugat del Valles, Spain
Full Time
Senior
Senior-level

EUR 87K - 162K *
EUR 87K+ *",,,,AI-jobs.net
analyst – principal analyst (research and statistics unit),The Singapore Public Service,"EMA HQ, Singapore
EMA HQ, Singapore
Full Time
Senior
Senior-level

SGD 80K - 148K *
SGD 80K+ *",,,,AI-jobs.net
769 - data scientist ssr/sr (ai-ml/modeling in retail/cpg) · latam,Darwoft,"Buenos Aires, Argentina
Buenos Aires, Argentina
Full Time
Senior
Senior-level

USD 52K - 96K *
USD 52K+ *",,,,AI-jobs.net
applied data scientist,DefSecIntel,"Tallinn, Estonia
Tallinn, Estonia
Full Time
Entry
Entry-level

EUR 25K - 48K *
EUR 25K+ *",,,,AI-jobs.net
data scientist,Ford Motor Company,"Dearborn, MI, United States
Dearborn, MI, United States
Full Time
Senior
Senior-level

USD 114K - 212K *
USD 114K+ *",,,,AI-jobs.net
market data scientist,ISO New England,"Holyoke, MA, 01040, USA
Holyoke, MA, 01040, USA
Full Time
Mid
Mid-level

USD 112K - 208K *
USD 112K+ *",,,,AI-jobs.net
senior data scientist (underwriting credit policy),Navy Federal Credit Union,"Vienna, VA, United States
Vienna, VA, United States
Full Time
Senior
Senior-level

USD 134K - 250K *
USD 134K+ *",,,,AI-jobs.net
"data scientist, bruins in genomics summer intern",UCLA Health,"Flexible Hybrid
Flexible Hybrid
Internship
Entry
Entry-level

USD 64K - 134K
USD 64K+",,,,AI-jobs.net
"director, miam decision science analytics",USAA,"San Antonio Home Office …
San Antonio Home Office I, United States
Full Time
Executive
Executive-level

USD 164K - 314K
USD 164K+",,,,AI-jobs.net
"manager, credit risk & decision science (credit risk scoring)",Navy Federal Credit Union,"Vienna, VA, United States
Vienna, VA, United States
Full Time
Mid
Mid-level

USD 121K - 225K *
USD 121K+ *",,,,AI-jobs.net
senior scientist i computational chemistry,AbbVie,"North Chicago, IL, United …
North Chicago, IL, United States
Full Time
Senior
Senior-level

USD 63K - 147K *
USD 63K+ *",,,,AI-jobs.net
